PrevClinName1,PrevClinName2,ClinCityCode,ClinStateCode,MedicalDirector,CurrentClinicName1,CurrentClinicName2,CurrentClinicCity,CurrentClinicState,match_score
"ADVANCED FERTILITY ASSOCIATES MEDICAL GROUP, INC.",,SANTA ROSA,CALIFORNIA,"Jennifer V. Ratcliffe, MD, PhD","ADVANCED FERTILITY ASSOCIATES MEDICAL GROUP, INC.",,SANTA ROSA,CALIFORNIA,100
VALLEY CENTER FOR REPRODUCTIVE HEALTH,"TINA KOOPERSMITH, MD",SHERMAN OAKS,CALIFORNIA,"Tina B. Koopersmith, MD","VALLEY CENTER FOR REPRODUCTIVE HEALTH, INC.",WEST COAST WOMEN'S REPRODUCTIVE CENTER,SHERMAN OAKS,CALIFORNIA,92
THE CENTER FOR FERTILITY AND GYNECOLOGY,VERMESH CENTER FOR FERTILITY,TARZANA,CALIFORNIA,"Michael Vermesh, MD",THE CENTER FOR FERTILITY AND GYNECOLOGY,VERMESH CENTER FOR FERTILITY,TARZANA,CALIFORNIA,100
FERTILITY AND SURGICAL ASSOCIATES OF CALIFORNIA,,THOUSAND OAKS,CALIFORNIA,"Gary Hubert, MD",FERTILITY AND SURGICAL ASSOCIATES OF CALIFORNIA,,THOUSAND OAKS,CALIFORNIA,100
PACIFIC REPRODUCTIVE CENTER,,TORRANCE,CALIFORNIA,"Rifaat Salem, MD, PhD",PACIFIC REPRODUCTIVE CENTER,,TORRANCE,CALIFORNIA,100
UNIVERSITY FERTILITY CENTER,,TORRANCE,CALIFORNIA,"Omid A. Khorram, MD, PhD",UNIVERSITY FERTILITY CENTER,,TORRANCE,CALIFORNIA,100
ADVANCED REPRODUCTIVE MEDICINE,UNIVERSITY OF COLORADO,AURORA,COLORADO,"Ruben J. Alvero, MD",STANFORD MEDICINE FERTILITY & REPRODUCTIVE HEALTH,,SUNNYVALE,CALIFORNIA,48
REPRODUCTIVE MEDICINE & FERTILITY CENTER,,COLORADO SPRINGS,COLORADO,"Paul C. Magarelli, MD, PhD",CNY FERTILITY COLORADO,,COLORADO SPRINGS,COLORADO,48
ROCKY MOUNTAIN CENTER FOR REPRODUCTIVE MEDICINE,,FORT COLLINS,COLORADO,"Kevin E. Bachus, MD",ROCKY MOUNTAIN CENTER FOR REPRODUCTIVE MEDICINE,,FORT COLLINS,COLORADO,100
CONCEPTIONS REPRODUCTIVE ASSOCIATES,,LITTLETON,COLORADO,"Mark R. Bush, MD",CONCEPTIONS REPRODUCTIVE ASSOCIATES OF COLORADO,,LITTLETON,COLORADO,85
COLORADO CENTER FOR REPRODUCTIVE MEDICINE,,LONE TREE,COLORADO,"William B. Schoolcraft, MD",COLORADO CENTER FOR REPRODUCTIVE MEDICINE,,LONE TREE,COLORADO,100
"ROCKY MOUNTAIN FERTILITY CENTER, PC",,PARKER,COLORADO,"Deborah L. Smith, MD",ROCKY MOUNTAIN FERTILITY CENTER,,ENGLEWOOD,COLORADO,94
"GREENWICH FERTILITY AND IVF CENTER, PC",,GREENWICH,CONNECTICUT,"Barry R. Witt, MD","GREENWICH FERTILITY AND IVF CENTER, PC",,GREENWICH,CONNECTICUT,100
YALE FERTILITY CENTER,,NEW HAVEN,CONNECTICUT,"Pasquale Patrizio, MD",YALE FERTILITY CENTER,,ORANGE,CONNECTICUT,100
REPRODUCTIVE MEDICINE ASSOCIATES OF CONNECTICUT,,NORWALK,CONNECTICUT,"Mark P. Leondires, MD",REPRODUCTIVE MEDICINE ASSOCIATES OF CONNECTICUT,,NORWALK,CONNECTICUT,100
NEW ENGLAND FERTILITY INSTITUTE,,STAMFORD,CONNECTICUT,"Gad Lavy, MD",NEW ENGLAND FERTILITY INSTITUTE,,STAMFORD,CONNECTICUT,100
PARK AVENUE FERTILITY AND REPRODUCTIVE MEDICINE,,TRUMBULL,CONNECTICUT,"Andrew J. Levi, MD",PARK AVENUE FERTILITY AND REPRODUCTIVE MEDICINE,,TRUMBULL,CONNECTICUT,100
"DELAWARE INSTITUTE FOR REPRODUCTIVE MEDICINE, PA",,NEWARK,DELAWARE,"Jeffrey B. Russell, MD","DELAWARE INSTITUTE FOR REPRODUCTIVE MEDICINE, PA",,NEWARK,DELAWARE,100
REPRODUCTIVE ASSOCIATES OF DELAWARE,,NEWARK,DELAWARE,"Ronald F. Feinberg, MD, PhD",RADFERTILITY,,NEWARK,DELAWARE,30
PALM BEACH FERTILITY CENTER,,BOCA RATON,FLORIDA,"Mark S. Denker, MD",PALM BEACH FERTILITY CENTER,,BOCA RATON,FLORIDA,100
ADVANCED REPRODUCTIVE CARE CENTER,,BOYNTON BEACH,FLORIDA,"Tibor E. Polcz, MD",POLCZ FERTILITY CENTER,,BOYNTON BEACH,FLORIDA,44
"SOUTHWEST FLORIDA FERTILITY CENTER, PA",,FORT MYERS,FLORIDA,"Jacob L. Glock, MD","SOUTHWEST FLORIDA FERTILITY CENTER, PA",,FORT MYERS,FLORIDA,100
"SPECIALISTS IN REPRODUCTIVE MEDICINE AND SURGERY, PA",,FORT MYERS,FLORIDA,"Craig R. Sweet, MD","SPECIALISTS IN REPRODUCTIVE MEDICINE & SURGERY, PA","EMBRYO DONATION INTERNATIONAL, PL",FORT MYERS,FLORIDA,96
ASSISTED FERTILITY PROGRAM OF NORTH FLORIDA,,JACKSONVILLE,FLORIDA,"Marwan M. Shaykh, MD",ASSISTED FERTILITY PROGRAM,,JACKSONVILLE,FLORIDA,75
BROWN FERTILITY ASSOCIATES,,JACKSONVILLE,FLORIDA,"Samuel E. Brown, MD",BROWN FERTILITY,,JACKSONVILLE,FLORIDA,73
FLORIDA INSTITUTE FOR REPRODUCTIVE MEDICINE,,JACKSONVILLE,FLORIDA,"Kevin L. Winslow, MD",FLORIDA INSTITUTE FOR REPRODUCTIVE MEDICINE,,JACKSONVILLE,FLORIDA,100
JACKSONVILLE CENTER FOR REPRODUCTIVE MEDICINE,,JACKSONVILLE,FLORIDA,"Michael D. Fox, MD",ADVANCE REPRODUCTIVE SPECIALISTS,,JACKSONVILLE,FLORIDA,55
IVF FLORIDA,,MARGATE,FLORIDA,"David I. Hoffman, MD",IVF FLORIDA REPRODUCTIVE ASSOCIATES,,MARGATE,FLORIDA,48
UNIVERSITY OF MIAMI INFERTILITY CENTER,,MIAMI,FLORIDA,"George R. Attia, MD",UNIVERSITY OF MIAMI INFERTILITY CENTER,,MIAMI,FLORIDA,100
"CENTER FOR REPRODUCTIVE MEDICINE, PA",,ORLANDO,FLORIDA,"Randall A. Loy, MD","CENTER FOR REPRODUCTIVE MEDICINE, PA",,WINTER PARK,FLORIDA,100
"NEW LEADERS IN INFERTILITY & ENDOCRINOLOGY, LLC",,PENSACOLA,FLORIDA,"Barry A. Ripps, MD","NEW LEADERS IN FERTILITY & ENDOCRINOLOGY, LLC",,PENSACOLA,FLORIDA,98
"FERTILITY CENTER AND APPLIED GENETICS OF FLORIDA, INC.",,SARASOTA,FLORIDA,"Julio E. Pabon, MD",FERTILITY CENTER & APPLIED GENETICS OF FLORIDA,,SARASOTA,FLORIDA,90
SOUTH FLORIDA INSTITUTE FOR REPRODUCTIVE MEDICINE,,SOUTH MIAMI,FLORIDA,"Juergen Eisermann, MD",IVFMD/SOUTH FLORIDA INSTITUTE FOR REPRODUCTIVE MEDICINE,,SOUTH MIAMI,FLORIDA,94
F.I.R.S.T.,FLORIDA INSTITUTE FOR REPRODUCTIVE SCIENCES AND TECHNOLOGIES,WESTON,FLORIDA,"Minna R. Selub, MD",F.I.R.S.T.,FLORIDA INSTITUTE FOR REPRODUCTIVE SCIENCES AND TECHNOLOGIES,WESTON,FLORIDA,100
FERTILITY CENTER OF ASSISTED REPRODUCTION & ENDOCRINOLOGY,,WINTER PARK,FLORIDA,"Mark P. Trolice, MD",THE IVF CENTER,,WINTER PARK,FLORIDA,23
"COLUMBUS CENTER FOR REPRODUCTIVE ENDOCRINOLOGY AND INFERTILITY, LLC",,COLUMBUS,GEORGIA,"Prakash J. Thiruppathi, MD","COLUMBUS CENTER FOR REPRODUCTIVE ENDOCRINOLOGY & INFERTILITY, LLC",,COLUMBUS,GEORGIA,97
THE GEORGIA CENTER FOR REPRODUCTIVE MEDICINE,,SAVANNAH,GEORGIA,"Patrick L. Blohm, MD",THE GEORGIA CENTER FOR REPRODUCTIVE MEDICINE,,SAVANNAH,GEORGIA,100
ADVANCED REPRODUCTIVE CENTER OF HAWAII,,HONOLULU,HAWAII,"Christopher T. Huang, MD",ADVANCED REPRODUCTIVE CENTER OF HAWAII,,HONOLULU,HAWAII,100
"ADVANCED REPRODUCTIVE MEDICINE & GYNECOLOGY OF HAWAII, INC.",,HONOLULU,HAWAII,"John L. Frattarelli, MD",FERTILITY INSTITUTE OF HAWAII,,HONOLULU,HAWAII,41
PACIFIC IN VITRO FERTILIZATION INSTITUTE,,HONOLULU,HAWAII,"Thomas S. Kosasa, MD",PACIFIC IN VITRO FERTILIZATION INSTITUTE,,HONOLULU,HAWAII,100
IDAHO CENTER FOR REPRODUCTIVE MEDICINE,,BOISE,IDAHO,"Cristin C. Slater, MD",IDAHO CENTER FOR REPRODUCTIVE MEDICINE,,BOISE,IDAHO,100
LIFE WOMEN'S HEALTH CENTER,"DANIEL A. ROSTEIN, MD, FACOG",BERWYN,ILLINOIS,"Daniel A. Rostein, MD","DANIEL ROSTEIN, MD, SC",,OAK BROOK,ILLINOIS,25
RIVER NORTH IVF-FERTILITY CENTERS OF ILLINOIS,,CHICAGO,ILLINOIS,"Angeline Beltsos, MD",VIOS FERTILITY INSTITUTE-CHICAGO,,CHICAGO,ILLINOIS,42
WOMEN'S HEALTH CONSULTANTS,,CHICAGO,ILLINOIS,"Mary W. Molo, MD",CENTER FOR REPRODUCTIVE CARE,,CHICAGO,ILLINOIS,30
CENTER FOR REPRODUCTIVE HEALTH JOLIET IVF,,CREST HILL,ILLINOIS,"R. Scott Springer, DO",CENTER FOR REPRODUCTIVE HEALTH/JOLIET IVF,,CREST HILL,ILLINOIS,98
MIDWEST FERTILITY CENTER,,DOWNERS GROVE,ILLINOIS,"Amos E. Madanes, MD",MIDWEST FERTILITY CENTER,,DOWNERS GROVE,ILLINOIS,100
"CHICAGO INFERTILITY ASSOCIATES, LTD.",,HANOVER PARK,ILLINOIS,"Ketan N. Jobanputra, MD","CHICAGO INFERTILITY ASSOCIATES, LTD",,BOLINGBROOK,ILLINOIS,99
"KARANDE AND ASSOCIATES, SC DBA",INVIA FERTILITY SPECIALISTS,HOFFMAN ESTATES,ILLINOIS,"Vishvanath C. Karande, MD",INVIA FERTILITY SPECIALISTS,,HOFFMAN ESTATES,ILLINOIS,28
THE ADVANCED IVF INSTITUTE,"CHARLES E. MILLER, MD & ASSOCIATES",NAPERVILLE,ILLINOIS,"Charles E. Miller, MD",THE ADVANCED IVF INSTITUTE,"CHARLES E. MILLER, MD, SC & ASSOCIATES",NAPERVILLE,ILLINOIS,100
IVF1,,NAPERVILLE,ILLINOIS,"Randy S. Morris, MD",IVF1,,NAPERVILLE,ILLINOIS,100
"SETH LEVRANT, MD, PC",PARTNERS IN REPRODUCTIVE HEALTH,TINLEY PARK,ILLINOIS,"Seth G. Levrant, MD","SETH LEVRANT, MD, PC",PARTNERS IN REPRODUCTIVE HEALTH,TINLEY PARK,ILLINOIS,100
"ADVANCED REPRODUCTION INSTITUTE, LLC",ADVANCED FERTILITY GROUP,EVANSVILLE,INDIANA,"William L. Gentry, MD",ADVANCED FERTILITY GROUP,,INDIANAPOLIS,INDIANA,43
ADVANCED FERTILITY GROUP,,INDIANAPOLIS,INDIANA,"William L. Gentry, MD",ADVANCED FERTILITY GROUP,,INDIANAPOLIS,INDIANA,100
COMMUNITY REPRODUCTIVE ENDOCRINOLOGY,,INDIANAPOLIS,INDIANA,"David E. Carnovale, MD",COMMUNITY FERTILITY SPECIALTY CARE,,INDIANAPOLIS,INDIANA,34
"FAMILY BEGINNINGS, PC",,INDIANAPOLIS,INDIANA,"James G. Donahue, MD","FAMILY BEGINNINGS, PC",,INDIANAPOLIS,INDIANA,100
INDIANA UNIVERSITY HOSPITAL,,INDIANAPOLIS,INDIANA,"Marguerite K. Shepard, MD",INDIANA UNIVERSITY HOSPITAL,,INDIANAPOLIS,INDIANA,100
REPRODUCTIVE CARE OF INDIANA,,INDIANAPOLIS,INDIANA,"Michael A. Henry, MD",HENRY FERTILITY DBA,REPRODUCTIVE CARE OF INDIANA,INDIANAPOLIS,INDIANA,30
"MID-IOWA FERTILITY, PC",,CLIVE,IOWA,"Donald C. Young, DO","MID-IOWA FERTILITY, PC",,CLIVE,IOWA,100
UNIVERSITY OF IOWA HOSPITALS AND CLINICS,CENTER FOR ADVANCED REPRODUCTIVE CARE,IOWA CITY,IOWA,"Bradley J. Van Voorhis, MD",UNIVERSITY OF IOWA HOSPITALS AND CLINICS,CENTER FOR ADVANCED REPRODUCTIVE CARE,IOWA CITY,IOWA,100
"MIDWEST REPRODUCTIVE CENTER, PA",,OLATHE,KANSAS,"Dan L. Gehlbach, MD","MIDWEST REPRODUCTIVE CENTER, PA",,OLATHE,KANSAS,100
REPRODUCTIVE RESOURCE CENTER OF GREATER KANSAS CITY,,OVERLAND PARK,KANSAS,"Celeste Brabec, MD",REPRODUCTIVE RESOURCE CENTER OF GREATER KANSAS CITY,,OVERLAND PARK,KANSAS,100
BLUEGRASS FERTILITY CENTER,,LEXINGTON,KENTUCKY,"James W. Akin, MD",BLUEGRASS FERTILITY CENTER,,LEXINGTON,KENTUCKY,100
FERTILITY AND ENDOCRINE ASSOCIATES,LOUISVILLE REPRODUCTIVE CENTER,LOUISVILLE,KENTUCKY,"Robert J. Homm, MD",FERTILITY & ENDOCRINE ASSOCIATES,LOUISVILLE REPRODUCTIVE CENTER,LOUISVILLE,KENTUCKY,94
THE FERTILITY INSTITUTE OF NEW ORLEANS,,METAIRIE,LOUISIANA,"Richard P. Dickey, MD, PhD",FERTILITY INSTITUTE OF NEW ORLEANS,,MANDEVILLE,LOUISIANA,94
CENTER FOR FERTILITY AND REPRODUCTIVE HEALTH,,SHREVEPORT,LOUISIANA,"David T. Vandermolen, MD",ARKLATEX FERTILITY AND REPRODUCTIVE MEDICINE,,SHREVEPORT,LOUISIANA,70
"ENDRIKA HINTON, MD",,LUTHERVILLE,MARYLAND,"Endrika L. Hinton, MD","ENDRIKA HINTON, MD",,LUTHERVILLE,MARYLAND,100
SHADY GROVE FERTILITY REPRODUCTIVE SCIENCE CENTER,,ROCKVILLE,MARYLAND,"Michael J. Levy, MD",SHADY GROVE FERTILITY-ROCKVILLE,,ROCKVILLE,MARYLAND,65
BRIGHAM AND WOMEN'S HOSPITAL CENTER FOR ASSISTED REPRODUCTIVE TECHNOLOGY,,BOSTON,MASSACHUSETTS,"Elizabeth S. Ginsburg, MD",BRIGHAM AND WOMEN'S HOSPITAL CENTER FOR ASSISTED REPRODUCTIVE TECHNOLOGY,,BOSTON,MASSACHUSETTS,100
BAYSTATE REPRODUCTIVE MEDICINE,,SPRINGFIELD,MASSACHUSETTS,"Kelly Lynch, MD",BAYSTATE REPRODUCTIVE MEDICINE,,SPRINGFIELD,MASSACHUSETTS,100
"CENTER FOR REPRODUCTIVE MEDICINE AND SURGERY, PC",,BIRMINGHAM,MICHIGAN,"Michael S. Mersol-Barg, MD",MICHIGAN REPRODUCTIVE MEDICINE,,BLOOMFIELD HILLS,MICHIGAN,62
"ADVANCED REPRODUCTIVE MEDICINE AND SURGERY, PC",,BLOOMFIELD HILLS,MICHIGAN,"Carole L. Kowalczyk, MD","MICHIGAN CENTER FOR FERTILITY AND WOMEN'S HEALTH, PLC",,WARREN,MICHIGAN,44
"MICHIGAN CENTER FOR FERTILITY AND WOMEN'S HEALTH, PLC",,WARREN,MICHIGAN,"Carole L. Kowalczyk, MD","MICHIGAN CENTER FOR FERTILITY AND WOMEN'S HEALTH, PLC",,WARREN,MICHIGAN,100
GAGO IVF,,BRIGHTON,MICHIGAN,"Laura A. Gago, MD",GAGO IVF,,BRIGHTON,MICHIGAN,100
"MICHIGAN REPRODUCTIVE & IVF CENTER, PC",,GRAND RAPIDS,MICHIGAN,"William G. Dodds, MD","MICHIGAN REPRODUCTIVE & IVF CENTER, PC",,GRAND RAPIDS,MICHIGAN,100
IVF MICHIGAN,,ROCHESTER HILLS,MICHIGAN,"Mostafa I. Abuzeid, MD","IVF MICHIGAN ROCHESTER HILLS & FLINT, PC",,ROCHESTER HILLS,MICHIGAN,46
REPRODUCTIVE MEDICINE ASSOCIATES OF MICHIGAN,,TROY,MICHIGAN,"Brad T. Miller, MD",REPRODUCTIVE MEDICINE ASSOCIATES OF MICHIGAN,,TROY,MICHIGAN,100
"THE MIDWEST CENTER FOR REPRODUCTIVE HEALTH, PA",,MAPLE GROVE,MINNESOTA,"Randle S. Corfman, MD, PhD","MIDWEST CENTER FOR REPRODUCTIVE HEALTH, PA",,MAPLE GROVE,MINNESOTA,95
REPRODUCTIVE MEDICINE & INFERTILITY ASSOCIATES,,WOODBURY,MINNESOTA,"Jacques P. Stassart, MD",REPRODUCTIVE MEDICINE & INFERTILITY ASSOCIATES,,WOODBURY,MINNESOTA,100
MISSISSIPPI FERTILITY INSTITUTE,,JACKSON,MISSISSIPPI,"John D. Isaacs, MD",UNIVERSITY OF MISSISSIPPI MEDICAL CENTER,,FLOWOOD,MISSISSIPPI,39
UNIVERSITY OF MISSISSIPPI MEDICAL CENTER,,JACKSON,MISSISSIPPI,"Randall S. Hines, MD","MISSISSIPPI REPRODUCTIVE MEDICINE, PLLC",,FLOWOOD,MISSISSIPPI,48
INFERTILITY CENTER OF ST. LOUIS,"SHERMAN J. SILBER, MD",CHESTERFIELD,MISSOURI,"Sherman J. Silber, MD",INFERTILITY CENTER OF ST. LOUIS,,CHESTERFIELD,MISSOURI,100
UNIVERSITY OF MISSOURI HOSPITAL AND CLINIC,IVF EMBRYOLOGY LABORATORY,COLUMBIA,MISSOURI,"Mira Aubuchon, MD",MCRM FERTILITY,,CHESTERFIELD,MISSOURI,18
MIDWEST WOMEN'S HEALTHCARE SPECIALISTS,,KANSAS CITY,MISSOURI,"Gregory C. Starks, MD",MIDWEST WOMEN'S HEALTHCARE SPECIALISTS,,KANSAS CITY,MISSOURI,100
FERTILITY PARTNERSHIP,,SAINT PETERS,MISSOURI,"David E. Simckes, MD",FERTILITY PARTNERSHIP,,SAINT PETERS,MISSOURI,100
NEBRASKA METHODIST HOSPITAL REI,,OMAHA,NEBRASKA,"Carolyn M. Doherty, MD",REPRODUCTIVE HEALTH SPECIALISTS,,ELKHORN,NEBRASKA,29
RED ROCK FERTILITY CENTER,,LAS VEGAS,NEVADA,"Eva D. Littman, MD",RED ROCK FERTILITY CENTER,,LAS VEGAS,NEVADA,100
THE NEVADA CENTER FOR REPRODUCTIVE MEDICINE,,RENO,NEVADA,"Russell A. Foulk, MD",NEVADA FERTILITY CENTER,,LAS VEGAS,NEVADA,39
UTAH FERTILITY CENTER,,PLEASANT GROVE,UTAH,"Russell A. Foulk, MD",NEVADA FERTILITY CENTER,,LAS VEGAS,NEVADA,82
